Column_Names,Var_Type,Used,model_input,model_output,Catergorial_Features,class
conf,Continous,0,0,0,0,OCR
extracted_amount,Continous,1,0,0,0,
hdr_UOM,Continous,1,1,0,0,
line_left,Continous,1,0,1,0,SPATIAL
line_top,Continous,1,0,1,0,SPATIAL
line_height,Continous,1,0,1,0,SPATIAL
line_width,Continous,1,0,1,0,SPATIAL
line_right,Continous,1,0,1,0,SPATIAL
line_down,Continous,1,0,1,0,SPATIAL
left,Continous,1,0,1,0,SPATIAL
top,Continous,1,0,1,0,SPATIAL
right,Continous,1,0,1,0,SPATIAL
bottom,Continous,1,0,1,0,SPATIAL
height,Continous,1,0,1,0,SPATIAL
width,Continous,1,0,1,0,SPATIAL
hdr_itemCode,Continous,1,1,1,0,
hdr_itemDescription,Continous,1,1,1,0,
hdr_itemQuantity,Continous,1,1,1,0,
hdr_itemValue,Continous,1,1,1,0,
hdr_serviceStartDate,Continous,1,0,1,0,
hdr_serviceEndDate,Continous,1,0,1,0,
hdr_taxAmount,Continous,1,1,1,0,
hdr_taxRate,Continous,1,0,1,0,
hdr_unitPrice,Continous,1,1,1,0,
lblBillingAddress,Continous,1,1,1,0,
lblCurrency,Continous,1,1,1,0,
lblDueDate,Continous,1,1,1,0,
lblInvoiceNumber,Continous,1,1,1,0,
lblInvoicedate,Continous,1,1,1,0,
lblPaymentTerms,Continous,1,1,1,0,
lblPoNumber,Continous,1,1,1,0,
lblShippingAddress,Continous,1,1,1,0,
lblSubTotal,Continous,1,1,1,0,
lblTotalAmount,Continous,1,1,1,0,
lblTaxRate,Continous,1,0,1,0,
lblTaxAmount,Continous,1,1,1,0,
lblVendorAddress,Continous,1,1,1,0,
lblVendorEmail,Continous,1,1,1,0,
lblVendorGSTIN,Continous,1,1,1,0,
CurrencyCode,Continous,1,1,1,0,
d1Ab,Continous,1,1,1,0,
d2Ab,Continous,1,1,1,0,
d3Ab,Continous,1,1,1,0,
d4Ab,Continous,1,0,1,0,
d5Ab,Continous,1,0,1,0,
d1Be,Continous,1,1,1,0,
d2Be,Continous,1,1,1,0,
d3Be,Continous,1,1,1,0,
d4Be,Continous,1,0,1,0,
d5Be,Continous,1,0,1,0,
d1Lf,Continous,1,1,1,0,
d2Lf,Continous,1,1,1,0,
d3Lf,Continous,1,1,1,0,
d4Lf,Continous,1,1,1,0,
d5Lf,Continous,1,1,1,0,
d1Rg,Continous,1,1,1,0,
d2Rg,Continous,1,1,1,0,
d3Rg,Continous,1,1,1,0,
d4Rg,Continous,1,1,1,0,
d5Rg,Continous,1,1,1,0,
topLineLen,Continous,1,1,1,0,
downLineLen,Continous,1,1,1,0,
leftLineLen,Continous,1,1,1,0,
rightLineLen,Continous,1,1,1,0,
probable_totalAmount,Continous,1,1,1,0,
probable_LI_itemValue,Continous,1,1,1,0,
probable_subTotal,Continous,1,1,1,0,
probable_taxAmount,Continous,1,0,1,0,
lblDueDate_Above,Continous,1,1,1,0,
lblInvoiceNumber_Above,Continous,1,1,1,0,
lblInvoicedate_Above,Continous,1,1,1,0,
lblPaymentTerms_Above,Continous,1,1,1,0,
lblPoNumber_Above,Continous,1,1,1,0,
lblSubTotal_Above,Continous,1,1,1,0,
lblTotalAmount_Above,Continous,1,1,1,0,
lblTaxRate_Above,Continous,1,0,1,0,
lblTaxAmount_Above,Continous,1,1,1,0,
lblDueDate_Left,Continous,1,1,1,0,
lblInvoiceNumber_Left,Continous,1,1,1,0,
lblInvoicedate_Left,Continous,1,1,1,0,
lblPaymentTerms_Left,Continous,1,1,1,0,
lblPoNumber_Left,Continous,1,1,1,0,
lblSubTotal_Left,Continous,1,1,1,0,
lblTotalAmount_Left,Continous,1,1,1,0,
lblTaxRate_Left,Continous,1,0,1,0,
lblTaxAmount_Left,Continous,1,1,1,0,
hdr_HSNCode,Continous,1,1,1,0,
lblCGSTRate,Continous,1,0,1,0,
lblSGSTRate,Continous,1,0,1,0,
lblCGSTAmount,Continous,1,1,1,0,
lblSGSTAmount,Continous,1,1,1,0,
hdr_IGSTAmount,Continous,1,1,1,0,
